#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
# doc = Schastye.2.txt;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2465;;;;;;;;;;;;;;;;
;эта;Ё“ќ“;APRO - nom sg plen f -;;;университет , вот _эта_ перва€ недел€ .;а;т;э;;;;APRO;Ё“ќ“;A - nom sg plen f -;“
;перва€;ѕ≈–¬џ…;ANUM - nom sg plen f -;;;, вот эта _перва€_ недел€ . ;€;а;в;р;е;п;A;ѕ≈–¬џ…;A - nom sg plen f -;…
;недел€;Ќ≈ƒ≈Ћя;S f inan nom sg;;;вот эта перва€ _недел€_ .  ;€;л;е;д;е;н;S;Ќ≈ƒ≈Ћя;S f inan nom sg;я
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2479;;;;;;;;;;;;;;;;
;я;я;SPRO sg 1p - nom;;;.   _я_ каждый день ходил;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
;каждый; ј∆ƒџ…;APRO - nom sg plen m -;;;  я _каждый_ день ходил по;й;ы;д;ж;а;к;APRO; ј∆ƒџ…;A - nom sg plen m -;…
;день;ƒ≈Ќ№;S m inan nom sg;;; я каждый _день_ ходил по университету;ь;н;е;д;;;S;ƒ≈Ќ№;S m inan nom sg;№
;ходил;’ќƒ»“№;V ipf praet sg indic m -;;;я каждый день _ходил_ по университету счастливый;л;и;д;о;х;;V;’ќƒ»“№;V ipf praet sg indic m -;№
;по;ѕќ;PR;;;каждый день ходил _по_ университету счастливый нереально;о;п;;;;;PR;ѕќ;PR;ќ
;университету;”Ќ»¬≈–—»“≈“;S m inan dat sg;;;день ходил по _университету_ счастливый нереально ,;у;т;е;т;и;с;S;”Ќ»¬≈–—»“≈“;S m inan dat sg;“
;счастливый;—„ј—“Ћ»¬џ…;A - nom sg plen m -;;;ходил по университету _счастливый_ нереально , то есть;й;ы;в;и;л;т;A;—„ј—“Ћ»¬џ…;A - nom sg plen m -;…
;нереально;Ќ≈–≈јЋ№Ќќ;ADV -;;;по университету счастливый _нереально_ , то есть ,;о;н;ь;л;а;е;ADV;Ќ≈–≈јЋ№Ќќ;ADV -;ќ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;то есть;то есть;CONJ;;;счастливый нереально , _то есть_ , там ,;ь;т;с;е; ;о;CONJ;то есть;ADV -;ь
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;там;“јћ;ADV -;;;, то есть , _там_ , общаешьс€ с;м;а;т;;;;ADV;“јћ;ADV -;ћ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;общаешьс€;ќЅўј“№—я;V ipf praes sg indic - 2p;;;, там , _общаешьс€_ с людьми ,;€;с;ь;ш;е;а;V;ќЅўј“№—я;V ipf praes sg indic - 2p;я
;с;—;PR;;;там , общаешьс€ _с_ людьми , там;с;;;;;;PR;—;PR;—
;людьми;„≈Ћќ¬≈ ;S m anim ins pl;;;, общаешьс€ с _людьми_ , там ,;и;м;ь;д;ю;л;S;„≈Ћќ¬≈ ;S m anim ins pl; 
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;там;“јћ;ADV -;;;с людьми , _там_ , какие-то аудитории;м;а;т;;;;ADV;“јћ;ADV -;ћ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;какие-то; ј ќ…-“ќ;APRO - nom pl plen - -;;;, там , _какие-то_ аудитории , не;о;т;-;е;и;к;APRO; ј ќ…-“ќ;A - nom pl plen - -;ќ
;аудитории;ј”ƒ»“ќ–»я;S f inan nom pl;;;там , какие-то _аудитории_ , не аудитории;и;и;р;о;т;и;S;ј”ƒ»“ќ–»я;S f inan nom pl;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;не;Ќ≈;PART;;;какие-то аудитории , _не_ аудитории , тот;е;н;;;;;PART;Ќ≈;PART;≈
;аудитории;ј”ƒ»“ќ–»я;S f inan gen sg;;;аудитории , не _аудитории_ , тот движ;и;и;р;о;т;и;S;ј”ƒ»“ќ–»я;S f inan gen sg;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;тот;“ќ“;APRO - nom sg plen m -;;;не аудитории , _тот_ движ и потом;т;о;т;;;;APRO;“ќ“;A - nom sg plen m -;“
;движ;ƒ¬»∆;S m inan acc sg;new;;аудитории , тот _движ_ и потом €;ж;и;в;д;;;S;ƒ¬»∆;S m inan acc sg;∆
;и;»;CONJ;;;, тот движ _и_ потом € каждый;и;;;;;;CONJ;»;CONJ;»
;потом;ѕќ“ќћ;ADV -;;;тот движ и _потом_ € каждый день;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
;€;я;SPRO sg 1p - nom;;;движ и потом _€_ каждый день приходил;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
;каждый; ј∆ƒџ…;APRO - nom sg plen m -;;;и потом € _каждый_ день приходил домой;й;ы;д;ж;а;к;APRO; ј∆ƒџ…;A - nom sg plen m -;…
;день;ƒ≈Ќ№;S m inan nom sg;;;потом € каждый _день_ приходил домой ватный;ь;н;е;д;;;S;ƒ≈Ќ№;S m inan nom sg;№
;приходил;ѕ–»’ќƒ»“№;V ipf praet sg indic m -;;;€ каждый день _приходил_ домой ватный и;л;и;д;о;х;и;V;ѕ–»’ќƒ»“№;V ipf praet sg indic m -;№
;домой;ƒќћќ…;ADV -;;;каждый день приходил _домой_ ватный и ложилс€;й;о;м;о;д;;ADV;ƒќћќ…;ADV -;…
;ватный;¬ј“Ќџ…;A - nom sg plen m -;;;день приходил домой _ватный_ и ложилс€ спать;й;ы;н;т;а;в;A;¬ј“Ќџ…;A - nom sg plen m -;…
;и;»;CONJ;;;приходил домой ватный _и_ ложилс€ спать ,;и;;;;;;CONJ;»;CONJ;»
;ложилс€;Ћќ∆»“№—я;V ipf praet sg indic m -;;;домой ватный и _ложилс€_ спать , пыталс€;€;с;л;и;ж;о;V;Ћќ∆»“№—я;V ipf praet sg indic m -;я
;спать;—ѕј“№;V ipf - - inf - -;;;ватный и ложилс€ _спать_ , пыталс€ поспать;ь;т;а;п;с;;V;—ѕј“№;V ipf - - inf - -;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;пыталс€;ѕџ“ј“№—я;V ipf praet sg indic m -;;;ложилс€ спать , _пыталс€_ поспать где-то 8;€;с;л;а;т;ы;V;ѕџ“ј“№—я;V ipf praet sg indic m -;я
;поспать;ѕќ—ѕј“№;V pf - - inf - -;;;спать , пыталс€ _поспать_ где-то 8 часов;ь;т;а;п;с;о;V;ѕќ—ѕј“№;V pf - - inf - -;№
;где-то;√ƒ≈-“ќ;ADV -;;;, пыталс€ поспать _где-то_ 8 часов ,;о;т;-;е;д;г;ADV;√ƒ≈-“ќ;ADV -;ќ
;8;8;NUM - - -;;;пыталс€ поспать где-то _8_ часов , и;8;;;;;;NUM;8;NUM - - -;8
;часов;„ј—;S m inan gen pl;;;поспать где-то 8 _часов_ , и мне;в;о;с;а;ч;;S;„ј—;S m inan gen pl;—
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;8 часов , _и_ мне этого не;и;;;;;;CONJ;»;CONJ;»
;мне;я;SPRO sg 1p - dat;;;часов , и _мне_ этого не хватало;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
;этого;Ё“ќ;SPRO n - gen sg;;;, и мне _этого_ не хватало .;о;г;о;т;э;;SPRO;Ё“ќ;S n - gen sg;ќ
;не;Ќ≈;PART;;;и мне этого _не_ хватало . ;е;н;;;;;PART;Ќ≈;PART;≈
;хватало;’¬ј“ј“№;V ipf praet sg indic n -;;;мне этого не _хватало_ .  ;о;л;а;т;а;в;V;’¬ј“ј“№;V ipf praet sg indic n -;№
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2480;;;;;;;;;;;;;;;;
;»;»;CONJ;;;.   _»_ € каждый день;и;;;;;;CONJ;»;CONJ;»
;€;я;SPRO sg 1p - nom;;;  » _€_ каждый день вставал;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
;каждый; ј∆ƒџ…;APRO - nom sg plen m -;;; » € _каждый_ день вставал такой;й;ы;д;ж;а;к;APRO; ј∆ƒџ…;A - nom sg plen m -;…
;день;ƒ≈Ќ№;S m inan nom sg;;;» € каждый _день_ вставал такой бодрый;ь;н;е;д;;;S;ƒ≈Ќ№;S m inan nom sg;№
;вставал;¬—“ј¬ј“№;V ipf praet sg indic m -;;;€ каждый день _вставал_ такой бодрый и;л;а;в;а;т;с;V;¬—“ј¬ј“№;V ipf praet sg indic m -;№
;такой;“ј ќ…;APRO - nom sg plen m -;;;каждый день вставал _такой_ бодрый и вечером;й;о;к;а;т;;APRO;“ј ќ…;A - nom sg plen m -;…
;бодрый;Ѕќƒ–џ…;A - nom sg plen m -;;;день вставал такой _бодрый_ и вечером прихожу;й;ы;р;д;о;б;A;Ѕќƒ–џ…;A - nom sg plen m -;…
;и;»;CONJ;;;вставал такой бодрый _и_ вечером прихожу вообще;и;;;;;;CONJ;»;CONJ;»
;вечером;¬≈„≈–;S m inan ins sg;;;такой бодрый и _вечером_ прихожу вообще никакой;м;о;р;е;ч;е;S;¬≈„≈–;S m inan ins sg;–
;прихожу;ѕ–»’ќƒ»“№;V ipf praes sg indic - 1p;;;бодрый и вечером _прихожу_ вообще никакой .;у;ж;о;х;и;р;V;ѕ–»’ќƒ»“№;V ipf praes sg indic - 1p;№
;вообще;¬ќќЅў≈;ADV -;;;и вечером прихожу _вообще_ никакой . ;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
;никакой;Ќ» ј ќ…;APRO - gen sg plen f -;;;вечером прихожу вообще _никакой_ .  ;й;о;к;а;к;и;APRO;Ќ» ј ќ…;A - gen sg plen f -;…
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2481;;;;;;;;;;;;;;;;
;”ниверситет;”Ќ»¬≈–—»“≈“;S m inan nom sg;;;.   _”ниверситет_ изматывал мен€ нереально;т;е;т;и;с;р;S;”Ќ»¬≈–—»“≈“;S m inan nom sg;“
;изматывал;»«ћј“џ¬ј“№;V ipf praet sg indic m -;;;  ”ниверситет _изматывал_ мен€ нереально ,;л;а;в;ы;т;а;V;»«ћј“џ¬ј“№;V ipf praet sg indic m -;№
;мен€;я;SPRO sg 1p - acc;;; ”ниверситет изматывал _мен€_ нереально , и;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
;нереально;Ќ≈–≈јЋ№Ќќ;ADV -;;;”ниверситет изматывал мен€ _нереально_ , и было;о;н;ь;л;а;е;ADV;Ќ≈–≈јЋ№Ќќ;ADV -;ќ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;мен€ нереально , _и_ было очень много;и;;;;;;CONJ;»;CONJ;»
;было;Ѕџ“№;V ipf praet sg indic n -;;;нереально , и _было_ очень много таких;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
;очень;ќ„≈Ќ№;ADV -;;;, и было _очень_ много таких ...;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
;много;ћЌќ√ќ;ADV -;;;и было очень _много_ таких ... проблем;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ќ
;таких;“ј ќ…;APRO - loc pl plen - -;;;было очень много _таких_ ... проблем ,;х;и;к;а;т;;APRO;“ј ќ…;A - loc pl plen - -;…
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;проблем;ѕ–ќЅЋ≈ћј;S f inan gen pl;;;много таких ... _проблем_ , которые легко;м;е;л;б;о;р;S;ѕ–ќЅЋ≈ћј;S f inan gen pl;ј
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;которые; ќ“ќ–џ…;APRO - nom pl plen - -;;;... проблем , _которые_ легко решались .;е;ы;р;о;т;о;APRO; ќ“ќ–џ…;A - nom pl plen - -;…
;легко;Ћ≈√ ќ;PRAEDIC;;;проблем , которые _легко_ решались . ;о;к;г;е;л;;PRAEDIC;Ћ≈√ ќ;ADV -;ќ
;решались;–≈Ўј“№—я;V ipf praet pl indic - -;;;, которые легко _решались_ .  ;ь;с;и;л;а;ш;V;–≈Ўј“№—я;V ipf praet pl indic - -;я
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2482;;;;;;;;;;;;;;;;
;Ќу;Ќ”;PART;;;.   _Ќу_ , в общем;у;н;;;;;PART;Ќ”;PART;”
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;в;¬;PR;;; Ќу , _в_ общем , очень;в;;;;;;PR;¬;PR;¬
;общем;ќЅў»…;A - loc sg plen m -;;;Ќу , в _общем_ , очень хорошо;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;очень;ќ„≈Ќ№;ADV -;;;в общем , _очень_ хорошо ... ;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
;хорошо;’ќ–ќЎќ;ADV -;;;общем , очень _хорошо_ ...  ;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -;ќ
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2483;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2484;;;;;;;;;;;;;;;;
;”;”;PR;;;   _”_ нас всего две;у;;;;;;PR;”;PR;”
;нас;ћџ;SPRO pl 1p - loc;;;  ” _нас_ всего две минуты;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc;џ
;всего;¬—≈√ќ;PART;;; ” нас _всего_ две минуты ,;о;г;е;с;в;;PART;¬—≈√ќ;PART;ќ
;две;ƒ¬ј;NUM nom f -;;;” нас всего _две_ минуты , давай;е;в;д;;;;NUM;ƒ¬ј;NUM nom f -;ј
;минуты;ћ»Ќ”“ј;S f inan gen sg;;;нас всего две _минуты_ , давай еще;ы;т;у;н;и;м;S;ћ»Ќ”“ј;S f inan gen sg;ј
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;давай;ƒј¬ј“№;V ipf - sg imper - 2p;;;две минуты , _давай_ еще три .;й;а;в;а;д;;V;ƒј¬ј“№;V ipf - sg imper - 2p;№
;еще;≈ў≈;ADV -;;;минуты , давай _еще_ три . ;е;щ;е;;;;ADV;≈ў≈;ADV -;≈
;три;“–»;NUM nom - -;;;, давай еще _три_ .  ;и;р;т;;;;NUM;“–»;NUM nom - -;»
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2485;;;;;;;;;;;;;;;;
# speaker = јнтон;;;;;;;;;;;;;;;;
# sent = 2486;;;;;;;;;;;;;;;;
;“ри;“–»;NUM nom - -;;;   _“ри_ минуты ... ;и;р;т;;;;NUM;“–»;NUM nom - -;»
;минуты;ћ»Ќ”“ј;S f inan gen sg;;;  “ри _минуты_ ...  ;ы;т;у;н;и;м;S;ћ»Ќ”“ј;S f inan gen sg;ј
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2487;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2488;;;;;;;;;;;;;;;;
;≈щЄ;≈ў≈;ADV -;;;   _≈щЄ_ три момента каких-нибудь;Є;щ;е;;;;ADV;≈ў≈;ADV -;≈
;три;“–»;NUM nom - -;;;  ≈щЄ _три_ момента каких-нибудь ,;и;р;т;;;;NUM;“–»;NUM nom - -;»
;момента;ћќћ≈Ќ“;S m inan gen sg;;; ≈щЄ три _момента_ каких-нибудь , ещЄ;а;т;н;е;м;о;S;ћќћ≈Ќ“;S m inan gen sg;“
;каких-нибудь; ј ќ…-Ќ»Ѕ”ƒ№;APRO - gen pl plen - -;;;≈щЄ три момента _каких-нибудь_ , ещЄ три;ь;д;у;б;и;н;APRO; ј ќ…-Ќ»Ѕ”ƒ№;A - gen pl plen - -;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;ещЄ;≈ў≈;ADV -;;;момента каких-нибудь , _ещЄ_ три минуты .;Є;щ;е;;;;ADV;≈ў≈;ADV -;≈
;три;“–»;NUM nom - -;;;каких-нибудь , ещЄ _три_ минуты . ;и;р;т;;;;NUM;“–»;NUM nom - -;»
;минуты;ћ»Ќ”“ј;S f inan gen sg;;;, ещЄ три _минуты_ .  ;ы;т;у;н;и;м;S;ћ»Ќ”“ј;S f inan gen sg;ј
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2489;;;;;;;;;;;;;;;;
# speaker = јнтон;;;;;;;;;;;;;;;;
# sent = 2490;;;;;;;;;;;;;;;;
;Ќу;Ќ”;PART;;;   _Ќу_ , могу рассказать;у;н;;;;;PART;Ќ”;PART;”
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;могу;ћќ„№;V ipf praes sg indic - 1p;;; Ќу , _могу_ рассказать про то;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
;рассказать;–ј—— ј«ј“№;V pf - - inf - -;;;Ќу , могу _рассказать_ про то как;ь;т;а;з;а;к;V;–ј—— ј«ј“№;V pf - - inf - -;№
;про;ѕ–ќ;PR;;;, могу рассказать _про_ то как €;о;р;п;;;;PR;ѕ–ќ;PR;ќ
;то;“ќ;SPRO n - acc sg;;;могу рассказать про _то_ как € жил;о;т;;;;;SPRO;“ќ;S n - acc sg;ќ
;как; ј ;CONJ;;;рассказать про то _как_ € жил в;к;а;к;;;;CONJ; ј ;CONJ; 
;€;я;SPRO sg 1p - nom;;;про то как _€_ жил в разных;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
;жил;∆»“№;V ipf praet sg indic m -;;;то как € _жил_ в разных городах;л;и;ж;;;;V;∆»“№;V ipf praet sg indic m -;№
;в;¬;PR;;;как € жил _в_ разных городах ...;в;;;;;;PR;¬;PR;¬
;разных;–ј«Ќџ…;A - loc pl plen - -;;;€ жил в _разных_ городах ... ;х;ы;н;з;а;р;A;–ј«Ќџ…;A - loc pl plen - -;…
;городах;√ќ–ќƒ;S m inan loc pl;;;жил в разных _городах_ ...  ;х;а;д;о;р;о;S;√ќ–ќƒ;S m inan loc pl;ƒ
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2491;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2492;;;;;;;;;;;;;;;;
;–асскажи;–ј—— ј«ј“№;V pf - sg imper - 2p;;;   _–асскажи_ , расскажи ,;и;ж;а;к;с;с;V;–ј—— ј«ј“№;V pf - sg imper - 2p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;расскажи;–ј—— ј«ј“№;V pf - sg imper - 2p;;; –асскажи , _расскажи_ , там ,;и;ж;а;к;с;с;V;–ј—— ј«ј“№;V pf - sg imper - 2p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;там;“јћ;PART;;;, расскажи , _там_ , детство в;м;а;т;;;;ADV;“јћ;ADV -;ћ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;детство;ƒ≈“—“¬ќ;S n inan nom sg;;;, там , _детство_ в своем родном;о;в;т;с;т;е;S;ƒ≈“—“¬ќ;S n inan nom sg;ќ
;в;¬;PR;;;там , детство _в_ своем родном ...;в;;;;;;PR;¬;PR;¬
;своем;—¬ќ…;APRO - loc sg plen m -;;;, детство в _своем_ родном ... ;м;е;о;в;с;;APRO;—¬ќ…;A - loc sg plen m -;…
;родном;–ќƒЌќ…;A - loc sg plen m -;;;детство в своем _родном_ ...  ;м;о;н;д;о;р;A;–ќƒЌќ…;A - loc sg plen m -;…
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2493;;;;;;;;;;;;;;;;
# speaker = јнтон;;;;;;;;;;;;;;;;
# sent = 2494;;;;;;;;;;;;;;;;
;≈сть;Ѕџ“№;V ipf praes sg indic - 3p;;;   _≈сть_ , ну ...;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;ну;Ќ”;PART;;; ≈сть , _ну_ ...  ;у;н;;;;;PART;Ќ”;PART;”
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2495;;;;;;;;;;;;;;;;
;я;я;SPRO sg 1p - nom;;;...   _я_ просто вспоминаю тот;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
;просто;ѕ–ќ—“ќ;PART;;;  я _просто_ вспоминаю тот момент;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
;вспоминаю;¬—ѕќћ»Ќј“№;V ipf praes sg indic - 1p;;; я просто _вспоминаю_ тот момент ,;ю;а;н;и;м;о;V;¬—ѕќћ»Ќј“№;V ipf praes sg indic - 1p;№
;тот;“ќ“;APRO - nom sg plen m -;;;я просто вспоминаю _тот_ момент , когда;т;о;т;;;;APRO;“ќ“;A - nom sg plen m -;“
;момент;ћќћ≈Ќ“;S m inan nom sg;;;просто вспоминаю тот _момент_ , когда €;т;н;е;м;о;м;S;ћќћ≈Ќ“;S m inan nom sg;“
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;когда; ќ√ƒј;CONJ;;;тот момент , _когда_ € переезжал из;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
;€;я;SPRO sg 1p - nom;;;момент , когда _€_ переезжал из маленького;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
;переезжал;ѕ≈–≈≈«∆ј“№;V ipf praet sg indic m -;;;, когда € _переезжал_ из маленького города;л;а;ж;з;е;е;V;ѕ≈–≈≈«∆ј“№;V ipf praet sg indic m -;№
;из;»«;PR;;;когда € переезжал _из_ маленького города в;з;и;;;;;PR;»«;PR;«
;маленького;ћјЋ≈Ќ№ »…;A - gen sg plen m -;;;€ переезжал из _маленького_ города в большие;о;г;о;к;ь;н;A;ћјЋ≈Ќ№ »…;A - gen sg plen m -;…
;города;√ќ–ќƒ;S m inan gen sg;;;переезжал из маленького _города_ в большие ,;а;д;о;р;о;г;S;√ќ–ќƒ;S m inan gen sg;ƒ
;в;¬;PR;;;из маленького города _в_ большие , ну;в;;;;;;PR;¬;PR;¬
;большие;ЅќЋ№Ўќ…;A - acc pl plen - inan;;;маленького города в _большие_ , ну ,;е;и;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - acc pl plen - inan;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;ну;Ќ”;PART;;;в большие , _ну_ , из маленького;у;н;;;;;PART;Ќ”;PART;”
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;из;»«;PR;;;, ну , _из_ маленького города в;з;и;;;;;PR;»«;PR;«
;маленького;ћјЋ≈Ќ№ »…;A - gen sg plen m -;;;ну , из _маленького_ города в большой;о;г;о;к;ь;н;A;ћјЋ≈Ќ№ »…;A - gen sg plen m -;…
;города;√ќ–ќƒ;S m inan gen sg;;;, из маленького _города_ в большой ,;а;д;о;р;о;г;S;√ќ–ќƒ;S m inan gen sg;ƒ
;в;¬;PR;;;из маленького города _в_ большой , там;в;;;;;;PR;¬;PR;¬
;большой;ЅќЋ№Ўќ…;A - acc sg plen m inan;;;маленького города в _большой_ , там ,;й;о;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - acc sg plen m inan;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;там;“јћ;ADV -;;;в большой , _там_ , соответственно ,;м;а;т;;;;ADV;“јћ;ADV -;ћ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;соответственно;—ќќ“¬≈“—“¬≈ЌЌќ;PARENTH;;;, там , _соответственно_ , несколько городов;о;н;н;е;в;т;ADV;—ќќ“¬≈“—“¬≈ЌЌќ;ADV -;ќ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;несколько;Ќ≈— ќЋ№ ќ;NUM - - -;;;, соответственно , _несколько_ городов же помен€л;о;к;ь;л;о;к;NUM;Ќ≈— ќЋ№ ќ;NUM - - -;ќ
;городов;√ќ–ќƒ;S m inan gen pl;;;соответственно , несколько _городов_ же помен€л ,;в;о;д;о;р;о;S;√ќ–ќƒ;S m inan gen pl;ƒ
;же;∆≈;CONJ;;;, несколько городов _же_ помен€л , и;е;ж;;;;;CONJ;∆≈;CONJ;≈
;помен€л;ѕќћ≈Ќя“№;V pf praet sg indic m -;;;несколько городов же _помен€л_ , и ,;л;€;н;е;м;о;V;ѕќћ≈Ќя“№;V pf praet sg indic m -;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;же помен€л , _и_ , когда ты;и;;;;;;CONJ;»;CONJ;»
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;когда; ќ√ƒј;CONJ;;;, и , _когда_ ты переезжаешь из;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
;ты;“џ;SPRO sg 2p - nom;;;и , когда _ты_ переезжаешь из маленького;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
;переезжаешь;ѕ≈–≈≈«∆ј“№;V ipf praes sg indic - 2p;;;, когда ты _переезжаешь_ из маленького города;ь;ш;е;а;ж;з;V;ѕ≈–≈≈«∆ј“№;V ipf praes sg indic - 2p;№
;из;»«;PR;;;когда ты переезжаешь _из_ маленького города в;з;и;;;;;PR;»«;PR;«
;маленького;ћјЋ≈Ќ№ »…;A - gen sg plen m -;;;ты переезжаешь из _маленького_ города в большой;о;г;о;к;ь;н;A;ћјЋ≈Ќ№ »…;A - gen sg plen m -;…
;города;√ќ–ќƒ;S m inan gen sg;;;переезжаешь из маленького _города_ в большой ,;а;д;о;р;о;г;S;√ќ–ќƒ;S m inan gen sg;ƒ
;в;¬;PR;;;из маленького города _в_ большой , тебе;в;;;;;;PR;¬;PR;¬
;большой;ЅќЋ№Ўќ…;A - gen sg plen f -;;;маленького города в _большой_ , тебе очень;й;о;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - gen sg plen f -;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;тебе;“џ;SPRO sg 2p - dat;;;в большой , _тебе_ очень непри€тно от;е;б;е;т;;;SPRO;“џ;SPRO sg 2p - dat;џ
;очень;ќ„≈Ќ№;ADV -;;;большой , тебе _очень_ непри€тно от того;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
;непри€тно;Ќ≈ѕ–»я“Ќќ;ADV -;;;, тебе очень _непри€тно_ от того ощущени€;о;н;т;€;и;р;ADV;Ќ≈ѕ–»я“Ќќ;ADV -;ќ
;от;ќ“;PR;;;тебе очень непри€тно _от_ того ощущени€ ,;т;о;;;;;PR;ќ“;PR;“
;того;“ќ“;APRO - gen sg plen n anim;;;очень непри€тно от _того_ ощущени€ , что;о;г;о;т;;;APRO;“ќ“;A - acc sg plen m anim;“
;ощущени€;ќў”ў≈Ќ»≈;S n inan gen sg;;;непри€тно от того _ощущени€_ , что у;€;и;н;е;щ;у;S;ќў”ў≈Ќ»≈;S n inan gen sg;≈
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;что;„“ќ;CONJ;;;того ощущени€ , _что_ у теб€ здесь;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
;у;”;PR;;;ощущени€ , что _у_ теб€ здесь вс€;у;;;;;;PR;”;PR;”
